EventOnDate,$event on $date,,,,,,,,,,,,,,,,,,,,,,,
FindEventWrapperWithDefaults,find $constraint,,,,,,,,,,,,,,,,,,,,,,
Execute,$intension,,,,,,,,,,,,,,,,,,,,,,,
AttendeeListHasRecipient,with $recipient,i $recipient,,,,,,,,,,,,,,,,,,,,,,
NumberAM,$number AM,,,,,,,,,,,,,,,,,,,,
NextTime,next $time,n $time,,,,,,,,,,,,,,,,,,,,,,
CreatePreflightEventWrapper,create $constraint,c $constraint,,,,,,,,,,,,,,,,,,,,,,
CreateCommitEventWrapper,$event,a $event,,,,,,,,,,,,,,,,,,,,,,
Constraint[Constraint[Event]],event,,,,,,,,,,,,,,,,,,,,,,,
ReviseConstraint,$rootLocation with $oldLocation revised by $new,,,,,,,,,,,,,,,,,,,,,,,
ConfirmAndReturnAction,Looks good!,,,,,,,,,,,,,,,,,,,,,,,
FindManager,manager of $recipient,,,,,,,,,,,,,,,,,,,,,,,
FenceMultiAction,ERROR: multiple requests,fen ma,,,,,,,,,,,,,,,,,,,,,,
ActionIntensionConstraint,thing,,,,,,,,,,,,,,,,,,,,,,,
ChooseCreateEventFromConstraint,create $constraint from $intension,,,,,,,,,,,,,,,,,,,,,,,
FenceReminder,ERROR: can't set reminders,fen rem,,,,,,,,,,,,,,,,,,,,,,
DateAtTimeWithDefaults,$date $time,,,,,,,,,,,,,,,,,,,,,,,
NumberPM,$number PM,,,,,,,,,,,,,,,,,,,,
TimeAfterDateTime,$time after $dateTime,,,,,,,,,,,,,,,,,,,,,,,
HourMinuteAm,$hours:$minutes am,$hours:$minutes AM,$hours:$minutes A,$hours:$minutes a,,,,,,,,,,,,,,,,,,,,
Constraint[DateTime],,$date,$time,$timeZone,,,,,,,,,,,,,,,,,,,,
PleasantryAnythingElseCombined,Thanks for your help!,pl ae,,,,,,,,,,,,,,,,,,,,,,
ThisWeekend,this weekend,twe,,,,,,,,,,,,,,,,,,,,,,
Weekend,weekend,we,,,,,,,,,,,,,,,,,,,,,,
Constraint[Date],,in year $year,in month $month,on day $day,$dayOfWeek,,,,,,,,,,,,,,,,,,,
FindPlace,$keyphrase,,,,,,,,,,,,,,,,,,,,,,,
AtPlace,at $place,,,,,,,,,,,,,,,,,,,,,,,
Evening,evening,,,,,,,,,,,,,,,,,,,,,,,
Today,today,,,,,,,,,,,,,,,,,,,,,,,
DateTimeConstraint,$date $constraint,,,,,,,,,,,,,,,,,,,,,,,
WeatherQueryApi,weather $place $time,,,,,,,,,,,,,,,,,,,,,,,
WeatherAggregate,$quantifier $property for $table,,,,,,,,,,,,,,,,,,,,,,,
MD,$month $day,,,,,,,,,,,,,,,,,,,,,,,
WillSnow,$table will snow,,,,,,,,,,,,,,,,,,,,,,,
UpdatePreflightEventWrapper,update $id so it is an $update,u $id with $update,,,,,,,,,,,,,,,,,,,,,,
UpdateCommitEventWrapper,$event,a $event,,,,,,,,,,,,,,,,,,,,,,
FenceSpecify,ERROR: not enough information,fen spec,,,,,,,,,,,,,,,,,,,,,,
EventOnDateAfterTime,$event $date after $time,,,,,,,,,,,,,,,,,,,,,,,
ChooseCreateEvent,Yes\, create the $index one from $intension,,,,,,,,,,,,,,,,,,,,,
DateAndConstraint,$date1 to $date2,,,,,,,,,,,,,,,,,,,,,,,
EventDuringRange,$event during $range,$event d $range,,,,,,,,,,,,,,,,,,,,,,
IsRainy,$table is rainy,,,,,,,,,,,,,,,,,,,,,,,
EventAtTime,$event $time,,,,,,,,,,,,,,,,,,,,,,,
EventOnDateTime,$event $dateTime,,,,,,,,,,,,,,,,,,,,,,,
DeletePreflightEventWrapper,delete $id,,,,,,,,,,,,,,,,,,,,,,,
DeleteCommitEventWrapper,$event,a $event,,,,,,,,,,,,,,,,,,,,,,
Afternoon,afternoon,,,,,,,,,,,,,,,,,,,,,,,
DoNotConfirm,do not confirm,dnc,,,,,,,,,,,,,,,,,,,,,,
FullMonthofMonth,$month $year,$month,,,,,,,,,,,,,,,,,,,,,
UpdateEventIntensionConstraint,updated event,,,,,,,,,,,,,,,,,,,,,,,
ClosestDayOfWeek,closest $dow to $date,cl $dow to $date,,,,,,,,,,,,,,,,,,,,,,
HourMinutePm,$hours:$minutes pm,$hours:$minutes PM,$hours:$minutes P,$hours:$minutes p,,,,,,,,,,,,,,,,,,,,
ThisWeek,this week,tw,,,,,,,,,,,,,,,,,,,,,,
MDY,$month $day $year,,,,,,,,,,,,,,,,,,,,,,,
AttendeesWithResponse,$attendees who have $response,,,,,,,,,,,,,,,,,,,,,,,
AttendeesWithNotResponse,$attendees who have not $response,,,,,,,,,,,,,,,,,,,,,,,
RecipientAvailability,check availability for $eventConstraint including myself $includingMe,check availability for $eventConstraint including me $includingMe,,,,,,,,,,,,,,,,,,,,,,
FindPlaceMultiResults,$place,,,,,,,,,,,,,,,,,,,,,,,
PlaceHasFeature,Does $place have $feature,,,,,,,,,,,,,,,,,,,,,,,
Night,night,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[WeatherTable],weather report,,,,,,,,,,,,,,,,,,,,,,,
WillRain,will it rain in $table,,,,,,,,,,,,,,,,,,,,,,,
NextWeekList,next week,nw,,,,,,,,,,,,,,,,,,,,,,
FenceScope,ERROR: out of scope ,fen sco,,,,,,,,,,,,,,,,,,,,,,
CurrentUser,me,,,,,,,,,,,,,,,,,,,,,,,
Noon,at noon,,,,,,,,,,,,,,,,,,,,,,,
FindNumNextEvent,number $number $constraint,f $number $constraint,,,,,,,,,,,,,,,,,,,,,,
FenceGibberish,ERROR: gibberish,fen gib,,,,,,,,,,,,,,,,,,,,,,
DateTimeFromDowConstraint,$dowConstraint $time,,,,,,,,,,,,,,,,,,,,,,,
LastDayOfMonth,last day of $month,l day of $month,,,,,,,,,,,,,,,,,,,,,,
NextMonth,next month,nm,,,,,,,,,,,,,,,,,,,,,,
FencePeopleQa,ERROR: question about a person,fen pqa,,,,,,,,,,,,,,,,,,,,,,
FenceAttendee,ERROR: must reference person by name,fen att,,,,,,,,,,,,,,,,,,,,,,
AttendeeListExcludesRecipient,without $recipient,,,,,,,,,,,,,,,,,,,,,,,
FenceOther,ERROR: unsupported feature,fen oth,,,,,,,,,,,,,,,,,,,,,,
LastWeekNew,last week,lw,,,,,,,,,,,,,,,,,,,,,,
Now,now,,,,,,,,,,,,,,,,,,,,,,,
EventBeforeDateTime,$event before $dateTime,,,,,,,,,,,,,,,,,,,,,,,
EventAllDayOnDate,$event all day $date,,,,,,,,,,,,,,,,,,,,,,,
NextYear,next year,ny,,,,,,,,,,,,,,,,,,,,,,
FullYearofYear,$year,,,,,,,,,,,,,,,,,,,,,,,
DowOfWeekNew,$dow of $week,,,,,,,,,,,,,,,,,,,,,,,
EventAllDayForDateRange,$event all day for $dateRange,$event ad for $dateRange,,,,,,,,,,,,,,,,,,,,,,
EventAllDayStartingDateForPeriod,$event all day starting $startDate for $period,$event ad starting $startDate for $period,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[Duration],duration,,,,,,,,,,,,,,,,,,,,,,,
EventOnDateWithTimeRange,$event $timeRange,,,,,,,,,,,,,,,,,,,,,,,
Morning,morning,,,,,,,,,,,,,,,,,,,,,,,
TimeToTime,$time1 to $time2,,,,,,,,,,,,,,,,,,,,,,,
EventOnDateFromTimeToTime,$event $date from $time1 to $time2,,,,,,,,,,,,,,,,,,,,,,,
PersonFromRecipient,$recipient,,,,,,,,,,,,,,,,,,,,,,,
ClosestDay,closest $day to $date,cl $day to $date,,,,,,,,,,,,,,,,,,,,,,
FenceNavigation,ERROR: question about directions,fen nav,,,,,,,,,,,,,,,,,,,,,,
FindReports,find reports of $recipient,,,,,,,,,,,,,,,,,,,,,,,
AttendeeListHasPeople,includes $people,i $people,,,,,,,,,,,,,,,,,,,,,,
Constraint[Place],place,,,,,,,,,,,,,,,,,,,,,,,
TimeSinceEvent,time since $event,,,,,,,,,,,,,,,,,,,,,,,
FindLastEvent,find last $constraint,f l $constraint,,,,,,,,,,,,,,,,,,,,,,
Yesterday,yesterday,,,,,,,,,,,,,,,,,,,,,,,
EventAttendance,respond $response with comment $comment to $event with send response $sendResponse with proposed time $start to $end,respond $response to $event,respond $response with comment $comment to $event,respond $event $response with send response $sendResponse,respond $event $response with comment $comment with send response $sendResponse,respond $event $response with comment $comment with send response $sendResponse with proposed time $start,respond $event $response with send response $sendResponse with proposed time $start to $end,respond $event $response with send response $sendResponse with proposed time $start,respond $event $response with comment $comment with proposed time $start to $end,respond $event $response with comment $comment with proposed time $start,respond $event $response with proposed time $start to $end,respond $event $response with proposed time $start,respond $event with proposed time $start to $end,respond $event with proposed time $start,respond $event with proposed time to $end,respond $event $response with proposed time to $end,respond $event $response with comment $comment with proposed time to $end,respond $event $response with send response $sendResponse with proposed time to $end,respond $event $response with comment $comment with send response $sendResponse with proposed time to $end,,,,,
OnDateAfterTime,on $date after $time,,,,,,,,,,,,,,,,,,,,,,,
Constraint[Time],time,,,,,,,,,,,,,,,,,,,,,,,
ChooseUpdateEvent,update to number $index from $intension,,,,,,,,,,,,,,,,,,,,,,,
NextWeekend,next weekend,nwe,,,,,,,,,,,,,,,,,,,,,,
AttendeeFromEvent,$recipient from $event,,,,,,,,,,,,,,,,,,,,,,,
AttendeeResponseStatus,response status of $attendee,$attendee response status,,,,,,,,,,,,,,,,,,,,,,
FindTeamOf,find team of $recipient,,,,,,,,,,,,,,,,,,,,,,,
RepeatAgent,repeatagent,,,,,,,,,,,,,,,,,,,,,,,
Midnight,at midnight,,,,,,,,,,,,,,,,,,,,,,,
NumberWeekFromEndOfMonth,$number last week of $month,$number l w of $month,,,,,,,,,,,,,,,,,,,,,,
ChooseUpdateEventFromConstraint,update to $constraint from $intension,,,,,,,,,,,,,,,,,,,,,,,
GenericPleasantry,Hello! How are you?,generic,pl gen,,,,,,,,,,,,,,,,,,,,,
LastYear,last year,ly,,,,,,,,,,,,,,,,,,,,,,
ConvertTimeToPM,$time changed to PM,,,,,,,,,,,,,,,,,,,,,,,
EventForRestOfToday,$event rest of today,,,,,,,,,,,,,,,,,,,,,,,
PeriodDuration,$period $duration,$duration,$period,,,,,,,,,,,,,,,,,,,,,
PeriodDurationBeforeDateTime,$periodDuration before $dateTime,$periodDuration b $dateTime,,,,,,,,,,,,,,,,,,,,,,
Here,my location,,,,,,,,,,,,,,,,,,,,,,,
EarlyDateRange,early $dateRange,,,,,,,,,,,,,,,,,,,,,,,
Brunch,brunch,,,,,,,,,,,,,,,,,,,,,,,
FenceSwitchTabs,ERROR: switch tabs,fen swit,,,,,,,,,,,,,,,,,,,,,,
DateTimeAndConstraintBetweenEvents,between $event1 to $event2,,,,,,,,,,,,,,,,,,,,,,,
AroundDateTime,around $dateTime,,,,,,,,,,,,,,,,,,,,,,,
EventDuringRangeDateTime,$event during $range,$event d $range,,,,,,,,,,,,,,,,,,,,,,
TimeAround,around $time,,,,,,,,,,,,,,,,,,,,,,,
WeekOfDateNew,week of $date,w of $date,,,,,,,,,,,,,,,,,,,,,,
RecipientFromRecipientConstraint,$constraint,,,,,,,,,,,,,,,,,,,,,,,
HolidayYear,$holiday $year,,,,,,,,,,,,,,,,,,,,,,,
BottomResult,bottom,,,,,,,,,,,,,,,,,,,,,,,
OnDateBeforeTime,on $date before $time,,,,,,,,,,,,,,,,,,,,,,,
PlaceDescribableLocation,where is $place,,,,,,,,,,,,,,,,,,,,,,
TopResult,top,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[String],text,,,,,,,,,,,,,,,,,,,,,,,
NewClobber,$intension with $slotConstraint changed to $value,,,,,,,,,,,,,,,,,,,,,,,
WeatherForEvent,weather for $event,,,,,,,,,,,,,,,,,,,,,,,
SeasonFall,fall,,,,,,,,,,,,,,,,,,,,,,,
SeasonSpring,spring,,,,,,,,,,,,,,,,,,,,,,,
FenceDateTime,ERROR: unsupported datetime,fen dt,,,,,,,,,,,,,,,,,,,,,,
FenceWeather,ERROR: question about qeather,fen wea,,,,,,,,,,,,,,,,,,,,,,
EventRescheduled,$event rescheduled,,,,,,,,,,,,,,,,,,,,,,,
FenceAggregation,ERROR: can't do a calculation,fen agg,,,,,,,,,,,,,,,,,,,,,,
DowToDowOfWeek,$day1 to $day2 of $week,,,,,,,,,,,,,,,,,,,,,,,
NumberWeekOfMonth,$number week of $month,$number w of $month,,,,,,,,,,,,,,,,,,,,,,
EventOnDateBeforeTime,$event $date before $time,,,,,,,,,,,,,,,,,,,,,,,
FenceConferenceRoom,ERROR: Can't find a conference room,fen conf,,,,,,,,,,,,,,,,,,,,,,
FenceTriviaQa,ERROR: can't answer trivia,fen tqa,,,,,,,,,,,,,,,,,,,,,,
HourMinuteMilitary,$hours:$minutes military,$hours $minutes,$hours:$minutes mil,,,,,,,,,,,,,,,,,,,,,
IsSunny,$table is sunny,,,,,,,,,,,,,,,,,,,,,,,
DateTimeAndConstraint,$dateTime1 to $dateTime2,,,,,,,,,,,,,,,,,,,,,,,
Constraint[Constraint[Recipient]],recipient constraint,,,,,,,,,,,,,,,,,,,,,,,
UserPauseResponse,pause,pa age,,,,,,,,,,,,,,,,,,,,,,
EventAfterDateTime,$event after $dateTime,,,,,,,,,,,,,,,,,,,,,,,
IsHot,$table is hot,,,,,,,,,,,,,,,,,,,,,,,
Acouple,a couple,couple,a couple of,couple of,,,,,,,,,,,,,,,,,,,,
NextPeriod,next $period,n $period,,,,,,,,,,,,,,,,,,,,,,
NextHolidayFromToday,next $holiday,n $holiday,,,,,,,,,,,,,,,,,,,,,,
NeedsJacket,$table needs jacket,,,,,,,,,,,,,,,,,,,,,,,
ConvertTimeToAM,$time changed to AM,,,,,,,,,,,,,,,,,,,,,,,
ForwardEventWrapper,forward $event to $recipients,,,,,,,,,,,,,,,,,,,,,,,
LateDateRange,late $dateRange,,,,,,,,,,,,,,,,,,,,,,,
Late,late,,,,,,,,,,,,,,,,,,,,,,,
FindPlaceAtHere,$place near $radiusConstraint,,,,,,,,,,,,,,,,,,,,,,,
IsCold,$table is cold,,,,,,,,,,,,,,,,,,,,,,,
HourMilitary,$hours military,$hours mil,,,,,,,,,,,,,,,,,,,,,,
Latest,latest,,,,,,,,,,,,,,,,,,,,,,,
IsWindy,$table is windy,,,,,,,,,,,,,,,,,,,,,,,
PeriodBeforeDate,$period before $date,$period b $date,,,,,,,,,,,,,,,,,,,,,,
QueryEventIntensionConstraint,event query,,,,,,,,,,,,,,,,,,,,,,,
Lunch,lunch,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[Temperature],temperature,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[List[Attendee]],attendees,,,,,,,,,,,,,,,,,,,,,,,
SeasonWinter,winter,,,,,,,,,,,,,,,,,,,,,,,
FenceRecurring,ERROR: can't schedule a recurring event,fen rec,,,,,,,,,,,,,,,,,,,,,,
EarlyTimeRange,early $timeRange,,,,,,,,,,,,,,,,,,,,,,,
Dinner,dinner,,,,,,,,,,,,,,,,,,,,,,,
EventBetweenEvents,$event between $event1 and $event2,,,,,,,,,,,,,,,,,,,,,,,
ConfirmUpdateAndReturnActionIntension,Looks good\, update it to $constraint,,,,,,,,,,,,,,,,,,,,,,,
WhenProperty,$quantifier $property of $wt,,,,,,,,,,,,,,,,,,,,,,,
Early,early morning,,,,,,,,,,,,,,,,,,,,,,,
EventDuringRangeTime,$event during $timeRange,$event d $timeRange,,,,,,,,,,,,,,,,,,,,,,
AttendeeListHasPeopleAnyOf,includes any of $people,i any of $people,,,,,,,,,,,,,,,,,,,,,,
Earliest,earliest,,,,,,,,,,,,,,,,,,,,,,,
IsCloudy,$table is cloudy,,,,,,,,,,,,,,,,,,,,,,,
Constraint[Constraint[DateTime]],date time,,,,,,,,,,,,,,,,,,,,,,,
IsStormy,$table is stormy,,,,,,,,,,,,,,,,,,,,,,,
FenceConditional,ERROR: can't support conditionals,fen cond,,,,,,,,,,,,,,,,,,,,,,
Constraint[EventSpec],current event,,,,,,,,,,,,,,,,,,,,,,,
Constraint[CreateCommitEvent],tentative event,,,,,,,,,,,,,,,,,,,,,,,
LateTimeRange,late $timeRange,,,,,,,,,,,,,,,,,,,,,,,
IsSnowy,$table is snowy,,,,,,,,,,,,,,,,,,,,,,,
LateAfternoon,late afternoon,,,,,,,,,,,,,,,,,,,,,,,
EndOfWorkDay,end of work day,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[ResponseStatusType],response,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[RespondShouldSend],should send,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[RespondComment],comment,,,,,,,,,,,,,,,,,,,,,,,
ConfirmDeleteAndReturnAction,Looks good\, delete $constraint,,,,,,,,,,,,,,,,,,,,,,,
SeasonSummer,summer,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[LocationKeyphrase],location,,,,,,,,,,,,,,,,,,,,,,,
Afew,a few,few,some,several,,,,,,,,,,,,,,,,,,,,
FencePlaces,ERROR: question about a place,fen pla,,,,,,,,,,,,,,,,,,,,,,
WeatherPleasantry,I have a question about weather,weather pleasantry,pl wea,,,,,,,,,,,,,,,,,,,,,
AlwaysFalseConstraint[List[Attendee]],no attendees,,,,,,,,,,,,,,,,,,,,,,,
Breakfast,breakfast,,,,,,,,,,,,,,,,,,,,,,,
Event,Event,with id $id,with subject $subject,with created $created,with lastModified $lastModified,with start $start,with end $end,with location $location,with isAllDay $isAllDay,with isCancelled $isCancelled,with allowNewTimeProposals $allowNewTimeProposals,with isOrganizer $isOrganizer,with showAs $showAs,with responseRequested $responseRequested,with responseStatus $responseStatus,with organizer $organizer,with attendees $attendees,with teamsMeetingLink $teamsMeetingLink,with duration $duration,with isOneOnOne $isOneOnOne,with reminder $reminder,with sensitivity $sensitivity,with description $description,with recurrence $recurrence
Event.id,$Event,
Event.start,start time of $Event
AlwaysFalseConstraint[ShowAsStatus],unspecified,,,,,,,,,,,,,,,,,,,,,,,
AttendeeListHasRecipientWithType,includes $type $recipient,i $type $recipient,,,,,,,,,,,,,,,,,,,,,,
FullMonthofLastMonth,last month,fmo lm,,,,,,,,,,,,,,,,,,,,,,
ConfirmCreateAndReturnAction,Looks good\, create $constraint,,,,,,,,,,,,,,,,,,,,,,,
IsFree,$eventCandidates is free,,,,,,,,,,,,,,,,,,,,,,,
AlwaysFalseConstraint[LocationKeyphrase],unspecified,,,,,,,,,,,,,,,,,,,,,,,
Future,future,,,,,,,,,,,,,,,,,,,,,,,
LateMorning,in late morning,,,,,,,,,,,,,,,,,,,,,,,
EventSometimeOnDate,$event sometime $date,,,,,,,,,,,,,,,,,,,,,,,
MonthDayToDay,$month $num1 to $num2,,,,,,,,,,,,,,,,,,,,,,,
NumberInDefaultTempUnits,$number degrees,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[Number],number,,,,,,,,,,,,,,,,,,,,,,,
Constraint[Constraint[Time]],time,,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint[Length],length,,,,,,,,,,,,,,,,,,,,,,,
Later,later,,,,,,,,,,,,,,,,,,,,,,,
WeekendOfMonth,$num weekend of $month,$num we of $month,,,,,,,,,,,,,,,,,,,,,,
TimeBeforeDateTime,$time before $dateTime,,,,,,,,,,,,,,,,,,,,,,,
IsBusy,$eventCandidates is busy,,,,,,,,,,,,,,,,,,,,,,,
FullMonthofPreviousMonth,last $month,fmo l $month,,,,,,,,,,,,,,,,,,,,,,
Date,Date,with year $year,with month $month,with day $day,with dayOfWeek $dayOfWeek,,,,,,,,,,,,,,,,,,,
WillSleet,$table will sleet,,,,,,,,,,,,,,,,,,,,,,,
NextPeriodDuration,next $periodDuration,n $periodDuration,,,,,,,,,,,,,,,,,,,,,,
FenceComparison,ERROR: Can't make comparisons,fen comp,,,,,,,,,,,,,,,,,,,,,,
SetOtherOrganizer,$eventConstraint set other organizer $recipient,,,,,,,,,,,,,,,,,,,,,,,
GreaterThanFromStructDateTime,after $dateTimeConstraint,,,,,,,,,,,,,,,,,,,,,,,
AgentStillHere,agent here,age he,,,,,,,,,,,,,,,,,,,,,,
WeekendOfDate,weekend of $date,we of $date,,,,,,,,,,,,,,,,,,,,,,
LastPeriod,last $period,l $period,,,,,,,,,,,,,,,,,,,,,,
ClosestMonthDayToDate,closest $month $day to $date,cl $month $day to $date,,,,,,,,,,,,,,,,,,,,,,
Weekdays,weekdays,wd,,,,,,,,,,,,,,,,,,,,,,
Time,Time,with hour $hour,with minute $minute,with second $second,with nanosecond $nanosecond,,,,,,,,,,,,,,,,,,,
DateTime,DateTime,with date $date,with time $time,with timeZone $timeZone,,,,,,,,,,,,,,,,,,,,
PersonWithNameLike,$constraint $name,,,,,,,,,,,,,,,,,,,,,,,
FenceTeams,ERROR: can't operate on teams,fen tea,,,,,,,,,,,,,,,,,,,,,,
AlwaysTrueConstraint,thing,,,,,,,
AlwaysFalseConstraint,unspecified,,,,,,
AlwaysTrueConstraint[ShowAsStatus],show as status,,,,,,,,,,,,,,,,,,,,,,,
LastWeekendOfMonth,last weekend of $month,l we of $month,,,,,,,,,,,,,,,,,,,,,,
AlwaysFalseConstraint[Date],date unspecified,,,,,,,,,,,,,,,,,,,,,,,
